"ID","originID"
8016,23282
8017,11516
8018,2337
8019,15091
8020,10828
8021,15843
8022,19080
8023,19416
8024,7297
8025,998
8026,4385
8027,24667
8028,17933
8029,2855
8030,22342
8031,16505
8032,711
8033,1938
8034,19532
8035,12139
8036,25551
8037,6895
8038,22062
8039,2364
8040,2656
8041,2686
8042,2276
8043,2830
8044,16089
8045,4383
8046,10622
8047,6167
8048,2725
8049,11735
8050,10113
8051,5
8052,3640
8053,7322
8054,24772
8055,16156
8056,2995
8057,3900
8058,6539
8059,5531
8060,1727
8061,7709
8062,940
8063,8829
8064,19028
8065,6659
8066,20480
8067,7310
8068,1133
8069,8563
8070,18578
8071,6820
8072,20545
8073,15072
8074,17615
8075,21728
8076,15265
8077,24845
8078,25618
8079,22803
8080,25859
8081,22837
8082,24562
8083,9672
8084,10000
8085,15416
8086,21365
8087,2866
8088,11899
8089,25805
8090,16710
8091,2696
8092,9030
8093,12718
8094,8343
8095,11433
8096,10399
8097,11837
8098,9160
8099,10334
8100,14812
8101,24
8102,25449
8103,4593
8104,8858
8105,22524
8106,11334
8107,3704
8108,7861
8109,21498
8110,12821
8111,6549
8112,13950
8113,15015
8114,18375
8115,23790
8116,12270
8117,17541
8118,10207
8119,24776
8120,18330
8121,14191
8122,9904
8123,9422
8124,8588
8125,14190
8126,8450
8127,23183
8128,8867
8129,19378
8130,23752
8131,10212
8132,5517
8133,16718
8134,6671
8135,11963
8136,23481
8137,8331
8138,8816
8139,12974
8140,7068
8141,21649
8142,20524
8143,2551
8144,14565
8145,2015
8146,1877
8147,4807
8148,16722
8149,24325
8150,1279
8151,21454
8152,13207
8153,17819
8154,1767
8155,23602
8156,3121
8157,2319
8158,601
8159,607
8160,18208
8161,9691
8162,2733
8163,258
8164,12628
8165,22614
8166,23391
8167,15054
8168,24323
8169,22881
8170,16348
8171,12089
8172,23601
8173,13030
8174,5280
8175,14717
8176,8918
8177,22470
8178,21992
8179,11687
8180,10335
8181,13385
8182,10180
8183,9716
8184,11971
8185,16312
8186,7177
8187,14446
8188,16869
8189,11977
8190,6003
8191,8920
8192,25213
8193,14041
8194,22274
8195,15899
8196,11067
8197,2149
8198,22926
8199,14027
8200,2400
8201,8984
8202,2183
8203,14655
8204,8912
8205,4005
8206,13568
8207,2513
8208,25559
8209,19795
8210,3322
8211,21155
8212,15311
8213,25103
8214,25169
8215,4209
8216,26177
8217,606
8218,20827
8219,19516
8220,3720
8221,21624
8222,12861
8223,2600
8224,1982
8225,1533
8226,4100
8227,13556
8228,21169
8229,11511
8230,4189
8231,21394
8232,1282
8233,23256
8234,10248
8235,24621
8236,16624
8237,20086
8238,22303
8239,10931
8240,23693
8241,10355
8242,16942
8243,6182
8244,12039
8245,13508
8246,17281
8247,6151
8248,20048
8249,2232
8250,6899
8251,25652
8252,5717
8253,16712
8254,21058
8255,2914
8256,9348
8257,13360
8258,8019
8259,23763
8260,23231
8261,7435
8262,16803
8263,19377
8264,17484
8265,6478
8266,24796
8267,12868
8268,22538
8269,22815
8270,13619
8271,19677
8272,13169
8273,10423
8274,22923
8275,24197
8276,18072
8277,10176
8278,5157
8279,2947
8280,17381
8281,22275
8282,24485
8283,24320
8284,18117
8285,3016
8286,16674
8287,25019
8288,6407
8289,17233
8290,20177
8291,8815
8292,23098
8293,22865
8294,26082
8295,25711
8296,15095
8297,10657
8298,23552
8299,14545
8300,17928
8301,9779
8302,11738
8303,7261
8304,6910
8305,24575
8306,25284
8307,21770
8308,7714
8309,21996
8310,12724
8311,21585
8312,24056
8313,15642
8314,25331
8315,24000
8316,10393
8317,71
8318,23841
8319,1634
8320,11020
8321,18591
8322,12271
8323,16857
8324,10083
8325,16912
8326,21708
8327,10939
8328,14189
8329,12675
8330,22473
8331,13964
8332,16970
8333,4788
8334,24996
8335,16886
8336,519
8337,5017
8338,2996
8339,17779
8340,18313
8341,1328
8342,12350
8343,2967
8344,17970
8345,23508
8346,11081
8347,16555
8348,21726
8349,5294
8350,11966
8351,799
8352,24745
8353,22751
8354,20273
8355,25965
8356,3399
8357,23027
8358,593
8359,24530
8360,10436
8361,16581
8362,15940
8363,25086
8364,708
8365,13989
8366,14321
8367,20263
8368,23180
8369,2865
8370,16500
8371,17511
8372,16613
8373,8088
8374,25995
8375,16647
8376,22792
8377,10569
8378,17925
8379,22487
8380,21545
8381,17860
8382,23243
8383,1812
8384,15292
8385,647
8386,2852
8387,18592
8388,21304
8389,19675
8390,16278
8391,6269
8392,6886
8393,13900
8394,10163
8395,769
8396,2910
8397,20930
8398,2749
8399,13643
8400,16739
8401,17110
8402,2543
8403,21781
8404,22645
8405,17867
8406,15566
8407,12348
8408,22160
8409,15486
8410,20095
8411,13397
8412,15375
8413,23276
8414,23086
8415,11543
8416,18077
8417,19559
8418,13903
8419,7253
8420,981
8421,5173
8422,2590
8423,12613
8424,7390
8425,22301
8426,2464
8427,988
8428,5404
8429,6295
8430,10419
8431,5437
8432,3644
8433,21007
8434,2629
8435,23301
8436,5826
8437,6823
8438,17288
8439,25047
8440,14018
8441,24110
8442,15545
8443,25587
8444,9945
8445,21412
8446,23230
8447,1582
8448,7906
8449,13734
8450,22014
8451,16534
8452,25460
8453,12514
8454,18913
8455,13462
8456,5072
8457,13454
8458,24169
8459,18815
8460,17370
8461,24285
8462,20793
8463,22109
8464,15423
8465,14594
8466,17740
8467,14675
8468,1509
8469,21019
8470,4113
8471,3662
8472,5315
8473,11691
8474,6544
8475,7679
8476,245
8477,12499
8478,14827
8479,5891
8480,22571
8481,1239
8482,8580
8483,17051
8484,11366
8485,7388
8486,24706
8487,17706
8488,17493
8489,21949
8490,744
8491,15028
8492,2843
8493,25556
8494,55
8495,22562
8496,8835
8497,23567
8498,19491
8499,3075
8500,3636
8501,22513
8502,6620
8503,3490
8504,2658
8505,10740
8506,15674
8507,9871
8508,17170
8509,13600
8510,13874
8511,11722
8512,23630
8513,12285
8514,22726
8515,17673
8516,12096
8517,10568
8518,25470
8519,6236
8520,20452
8521,24164
8522,5710
8523,1672
8524,16041
8525,13226
8526,7793
8527,18140
8528,24833
8529,25518
8530,24831
8531,4856
8532,22242
8533,4080
8534,19547
8535,10124
8536,7407
8537,9
8538,11
8539,9279
8540,16398
8541,10611
8542,5899
8543,955
8544,5151
8545,11975
8546,18915
8547,1604
8548,1585
8549,25352
8550,3440
8551,13170
8552,7231
8553,14356
8554,4935
8555,9820
8556,19319
8557,25196
8558,25126
8559,22688
8560,20171
8561,14911
8562,19640
8563,22870
8564,24560
8565,17037
8566,13161
8567,14163
8568,8239
8569,16753
8570,20513
8571,17259
8572,7507
8573,14864
8574,13534
8575,1696
8576,15075
8577,18006
8578,15842
8579,16373
8580,8296
8581,16769
8582,1770
8583,73
8584,94
8585,20629
8586,14630
8587,9709
8588,22
8589,15289
8590,8509
8591,3258
8592,16430
8593,8932
8594,1874
8595,26157
8596,12782
8597,4093
8598,10559
8599,4160
8600,17480
8601,442
8602,15901
8603,22139
8604,1034
8605,22663
8606,2236
8607,16433
8608,22587
8609,8629
8610,17534
8611,15255
8612,25748
8613,19888
8614,11235
8615,24517
8616,7652
8617,3181
8618,12095
8619,8156
8620,3048
8621,17650
8622,22305
8623,25235
8624,25095
8625,21093
8626,14936
8627,17073
8628,19082
8629,10089
8630,18748
8631,16441
8632,7506
8633,3494
8634,18327
8635,9881
8636,19822
8637,25061
8638,2663
8639,2773
8640,9496
8641,11472
8642,3015
8643,3350
8644,16072
8645,536
8646,19891
8647,25297
8648,1729
8649,13915
8650,178
8651,197
8652,12728
8653,2137
8654,925
8655,3392
8656,22930
8657,3158
8658,5405
8659,111
8660,2926
8661,8647
8662,5811
8663,16474
8664,4737
8665,23259
8666,22377
8667,22173
8668,17539
8669,22422
8670,17524
8671,21909
8672,25462
8673,13742
8674,20598
8675,25432
8676,11731
8677,19717
8678,23031
8679,20316
8680,21875
8681,22423
8682,22806
8683,6251
8684,14757
8685,15390
8686,19653
8687,20366
8688,8567
8689,11951
8690,18090
8691,5152
8692,10797
8693,23370
8694,16497
8695,23821
8696,22290
8697,10662
8698,13939
8699,19771
8700,15290
8701,20336
8702,7757
8703,10336
8704,14325
8705,13461
8706,2186
8707,919
8708,2875
8709,11488
8710,3025
8711,15433
8712,10472
8713,838
8714,98
8715,11831
8716,1169
8717,19313
8718,13995
8719,9530
8720,2533
8721,2054
8722,1512
8723,13187
8724,2701
8725,25907
8726,10046
8727,23951
8728,12378
8729,18378
8730,14542
8731,23608
8732,17257
8733,16763
8734,24051
8735,4165
8736,25255
8737,9271
8738,21360
8739,10055
8740,14592
8741,185
8742,16730
8743,20468
8744,26155
8745,24608
8746,24012
8747,9124
8748,16552
8749,16571
8750,7302
8751,25321
8752,2330
8753,23698
8754,6017
8755,2288
8756,8083
8757,8579
8758,17842
8759,24960
8760,3802
8761,3312
8762,8213
8763,330
8764,14090
8765,22136
8766,459
8767,18926
8768,26198
8769,18021
8770,3749
8771,11112
8772,7317
8773,687
8774,9992
8775,3809
8776,19480
8777,228
8778,376
8779,1153
8780,4765
8781,22746
8782,21959
8783,14661
8784,19555
8785,18287
8786,17067
8787,22534
8788,24650
8789,9129
8790,14519
8791,8360
8792,701
8793,1775
8794,7172
8795,25980
8796,25511
8797,494
8798,18749
8799,17543
8800,19106
8801,21686
8802,17101
8803,23814
8804,22864
8805,24381
8806,13745
8807,17599
8808,11938
8809,17011
8810,21586
8811,10536
8812,6629
8813,12871
8814,24154
8815,17345
8816,13991
8817,23926
8818,13987
8819,18321
8820,14865
8821,13670
8822,22042
8823,13894
8824,15503
8825,2434
8826,21419
8827,15063
8828,12497
8829,17509
8830,4266
8831,7871
8832,896
8833,2565
8834,1267
8835,3721
8836,14657
8837,24055
8838,13223
8839,22220
8840,8637
8841,9684
8842,9654
8843,19294
8844,12534
8845,19776
8846,4314
8847,19371
8848,21253
8849,9565
8850,1043
8851,547
8852,174
8853,5407
8854,3770
8855,10730
8856,24849
8857,276
8858,14673
8859,24858
8860,19014
8861,10466
8862,7945
8863,22754
8864,1014
8865,5372
8866,22044
8867,12073
8868,22786
8869,3452
8870,2094
8871,19737
8872,11960
8873,8985
8874,24275
8875,1432
8876,23173
8877,4628
8878,19844
8879,19741
8880,1765
8881,1978
8882,18676
8883,5009
8884,25991
8885,1901
8886,23674
8887,16476
8888,17080
8889,2675
8890,6256
8891,1103
8892,4024
8893,12122
8894,64
8895,6744
8896,15105
8897,2353
8898,20792
8899,5838
8900,128
8901,25659
8902,5199
8903,7733
8904,24383
8905,14320
8906,12233
8907,11811
8908,9999
8909,2146
8910,24411
8911,21057
8912,23345
8913,20486
8914,23308
8915,22894
8916,954
8917,3483
8918,20147
8919,3938
8920,8515
8921,17043
8922,14570
8923,6777
8924,14496
8925,21239
8926,1556
8927,19359
8928,23460
8929,25456
8930,8642
8931,21442
8932,5011
8933,10555
8934,13769
8935,22525
8936,13905
8937,8376
8938,7195
8939,12461
8940,20828
8941,15704
8942,24775
8943,11639
8944,7129
8945,11606
8946,8860
8947,6710
8948,3506
8949,14666
8950,15844
8951,16578
8952,16488
8953,203
8954,21866
8955,13053
8956,24588
8957,4476
8958,505
8959,20133
8960,21517
8961,22466
8962,4325
8963,18261
8964,21532
8965,12820
8966,11451
8967,18384
8968,24331
8969,20846
8970,9905
8971,21697
8972,12293
8973,13807
8974,2074
8975,8287
8976,10755
8977,25809
8978,5353
8979,995
8980,10733
8981,869
8982,1367
8983,9092
8984,16665
8985,10275
8986,295
8987,448
8988,20787
8989,1818
8990,21271
8991,9642
8992,10135
8993,4079
8994,7921
8995,24502
8996,16165
8997,4123
8998,5896
8999,15155
9000,3612
9001,26066
9002,23685
9003,1183
9004,12646
9005,21028
9006,20819
9007,23749
9008,1719
9009,1590
9010,16740
9011,3273
9012,3479
9013,1353
9014,12678
9015,92
9016,2323
9017,8451
9018,7122
9019,3844
9020,21278
9021,13548
9022,24301
9023,24901
9024,10245
9025,16798
9026,9347
9027,22611
9028,25157
9029,23459
9030,17219
9031,24450
9032,26043
9033,3643
9034,20395
9035,12407
9036,4400
9037,18329
9038,23593
9039,10461
9040,23232
9041,10015
9042,8187
9043,15051
9044,22975
9045,23392
9046,25801
9047,2395
9048,14899
9049,2128
9050,3503
9051,10303
9052,25946
9053,18084
9054,4128
9055,22232
9056,7418
9057,9332
9058,8026
9059,12674
9060,3736
9061,18482
9062,16695
9063,12942
9064,19641
9065,15606
9066,25902
9067,16703
9068,21347
9069,17280
9070,12936
9071,3891
9072,13422
9073,26210
9074,9292
9075,9267
9076,5963
9077,15755
9078,5892
9079,12297
9080,310
9081,7750
9082,22262
9083,3115
9084,23653
9085,4479
9086,10027
9087,17270
9088,24527
9089,4025
9090,21467
9091,1881
9092,19515
9093,5563
9094,6786
9095,9060
9096,6324
9097,13789
9098,15518
9099,17790
9100,10902
9101,8544
9102,3978
9103,659
9104,18903
9105,25080
9106,16952
9107,26056
9108,22445
9109,5994
9110,22456
9111,18068
9112,22198
9113,25104
9114,18878
9115,18581
9116,11294
9117,23987
9118,21145
9119,21159
9120,21522
9121,6939
9122,20957
9123,19418
9124,3411
9125,17991
9126,9693
9127,2784
9128,8188
9129,21288
9130,3282
9131,4559
9132,15830
9133,23541
9134,1704
9135,766
9136,23159
9137,13539
9138,14008
9139,21397
9140,19540
9141,8715
9142,24141
9143,21143
9144,16273
9145,18556
9146,3690
9147,22723
9148,22731
9149,2389
9150,25343
9151,14381
9152,24915
9153,16491
9154,2524
9155,24903
9156,8394
9157,18607
9158,22674
9159,13958
9160,9108
9161,4560
9162,25049
9163,11613
9164,11163
9165,13679
9166,16334
9167,11180
9168,9596
9169,4609
9170,17930
9171,9685
9172,23910
9173,2431
9174,21776
9175,14870
9176,4357
9177,25804
9178,20987
9179,20896
9180,19245
9181,18791
9182,3246
9183,12830
9184,18855
9185,17689
9186,18502
9187,21328
9188,13560
9189,24927
9190,11496
9191,10673
9192,20085
9193,25949
9194,24735
9195,240
9196,17317
9197,16234
9198,10218
9199,6457
9200,24922
9201,10295
9202,18129
9203,16213
9204,13984
9205,10948
9206,14282
9207,22045
9208,16138
9209,1645
9210,17325
9211,8438
9212,22622
9213,21260
9214,22005
9215,24348
9216,7767
9217,25116
9218,24069
9219,8478
9220,751
9221,22603
9222,3569
9223,8681
9224,14246
9225,10228
9226,18529
9227,21744
9228,3030
9229,3095
9230,20520
9231,26228
9232,1543
9233,6956
9234,21526
9235,14771
9236,5772
9237,4748
9238,17704
9239,13050
9240,1320
9241,21264
9242,5168
9243,22209
9244,10813
9245,23595
9246,22948
9247,16319
9248,1414
9249,15903
9250,9110
9251,8358
9252,20543
9253,6669
9254,25217
9255,1714
9256,9601
9257,12774
9258,16023
9259,4692
9260,20936
9261,2705
9262,14848
9263,20894
9264,997
9265,22835
9266,9869
9267,15569
9268,19731
9269,707
9270,19832
9271,7024
9272,18961
9273,14509
9274,17115
9275,25860
9276,4009
9277,20664
9278,16838
9279,16746
9280,14529
9281,16688
9282,22432
9283,5681
9284,9262
9285,15577
9286,20996
9287,7597
9288,25152
9289,1470
9290,17977
9291,15565
9292,9514
9293,8071
9294,3553
9295,13839
9296,21408
9297,1647
9298,6153
9299,23025
9300,7671
9301,21257
9302,20049
9303,15933
9304,18219
9305,10346
9306,7133
9307,17832
9308,23849
9309,16409
9310,15880
9311,5883
9312,12997
9313,23523
9314,5071
9315,14345
9316,10584
9317,2503
9318,24541
9319,9625
9320,24957
9321,21841
9322,12423
9323,5727
9324,16279
9325,16406
9326,5590
9327,19049
9328,22147
9329,24944
9330,9389
9331,13116
9332,23262
9333,18443
9334,6772
9335,17297
9336,24363
9337,3925
9338,341
9339,24761
9340,11997
9341,8995
9342,259
9343,17889
9344,24139
9345,3684
9346,563
9347,7665
9348,14093
9349,10963
9350,10667
9351,7151
9352,3261
9353,13194
9354,16819
9355,20960
9356,737
9357,22847
9358,25614
9359,24273
9360,13419
9361,20943
9362,1393
9363,12385
9364,21280
9365,21589
9366,9959
9367,12475
9368,17000
9369,20548
9370,16048
9371,8142
9372,21247
9373,21032
9374,25573
9375,16906
9376,16305
9377,13048
9378,16546
9379,12508
9380,1637
9381,15118
9382,14762
9383,9244
9384,16887
9385,2040
9386,1068
9387,1082
9388,2562
9389,26071
9390,172
9391,16265
9392,16304
9393,3022
9394,21831
9395,1756
9396,22585
9397,23083
9398,20402
9399,12547
9400,25052
9401,22712
9402,20305
9403,5059
9404,7774
9405,15261
9406,7845
9407,16209
9408,9563
9409,16854
9410,15909
9411,13572
9412,15959
9413,22579
9414,25467
9415,15227
9416,18369
9417,14978
9418,9700
9419,20070
9420,20403
9421,7123
9422,21100
9423,3141
9424,4217
9425,18572
9426,19615
9427,20140
9428,25025
9429,18365
9430,1815
9431,19772
9432,21539
9433,5902
9434,16562
9435,5841
9436,2715
9437,19938
9438,24677
9439,1237
9440,254
9441,23914
9442,14834
9443,2809
9444,7955
9445,8724
9446,3805
9447,19140
9448,662
9449,11601
9450,16158
9451,7960
9452,281
9453,10272
9454,14472
9455,19317
9456,16947
9457,21998
9458,14464
9459,1490
9460,12959
9461,12825
9462,23493
9463,24254
9464,16492
9465,16181
9466,18221
9467,12763
9468,22875
9469,18111
9470,10184
9471,14586
9472,22011
9473,1187
9474,13552
9475,18256
9476,16800
9477,8456
9478,24867
9479,8314
9480,1624
9481,5987
9482,1076
9483,7738
9484,12983
9485,25575
9486,192
9487,20406
9488,1005
9489,19734
9490,8496
9491,11111
9492,23205
9493,22434
9494,12729
9495,333
9496,4058
9497,7746
9498,20505
9499,18058
9500,21990
9501,14393
9502,14784
9503,12905
9504,14386
9505,12283
9506,25163
9507,16510
9508,15309
9509,13133
9510,17724
9511,13159
9512,18621
9513,21094
9514,1850
9515,4803
9516,19177
9517,25897
9518,3264
9519,6100
9520,25593
9521,4503
9522,18735
9523,10117
9524,18339
9525,24496
9526,1710
9527,9913
9528,14702
9529,19477
9530,23084
9531,24047
9532,3819
9533,1410
9534,5427
9535,85
9536,7369
9537,2363
9538,23678
9539,3671
9540,1584
9541,714
9542,16069
9543,4533
9544,9480
9545,9456
9546,5666
9547,304
9548,11885
9549,23854
9550,18561
9551,22387
9552,2687
9553,19620
9554,21004
9555,3647
9556,4746
9557,8291
9558,9998
9559,19325
9560,15575
9561,17880
9562,23742
9563,6072
9564,6321
9565,21229
9566,2357
9567,11595
9568,24032
9569,17023
9570,16108
9571,21815
9572,20797
9573,17440
9574,16017
9575,16342
9576,23016
9577,12794
9578,22365
9579,7008
9580,18957
9581,8878
9582,25373
9583,16698
9584,14286
9585,10998
9586,14532
9587,5702
9588,5660
9589,349
9590,4244
9591,16847
9592,17596
9593,7645
9594,9989
9595,19451
9596,8332
9597,4851
9598,25542
9599,16514
9600,50
9601,21828
9602,9724
9603,1067
9604,25875
9605,12788
9606,21281
9607,13719
9608,4992
9609,5932
9610,23565
9611,24377
9612,8472
9613,5292
9614,9442
9615,6819
9616,13489
9617,1056
9618,14861
9619,20638
9620,13817
9621,9055
9622,16660
9623,24369
9624,12229
9625,2935
9626,20934
9627,9504
9628,24873
9629,18285
9630,25276
9631,24105
9632,6995
9633,26079
9634,5739
9635,3732
9636,19946
9637,24157
9638,11445
9639,24122
9640,46
9641,4208
9642,15362
9643,12257
9644,18022
9645,1993
9646,25963
9647,2454
9648,3049
9649,1023
9650,15103
9651,23682
9652,7125
9653,19407
9654,25207
9655,14377
9656,22186
9657,663
9658,12727
9659,25942
9660,25816
9661,26031
9662,9515
9663,1029
9664,25858
9665,2495
9666,250
9667,19805
9668,7798
9669,63
9670,13102
9671,2436
9672,10467
9673,271
9674,17600
9675,183
9676,25590
9677,6152
9678,3255
9679,7860
9680,2907
9681,6281
9682,23861
9683,24136
9684,19054
9685,22672
9686,24936
9687,22085
9688,7318
9689,24315
9690,12902
9691,17162
9692,25040
9693,1618
9694,9626
9695,3205
9696,15417
9697,20174
9698,14156
9699,12846
9700,10832
9701,23976
9702,11017
9703,24084
9704,10976
9705,20063
9706,23374
9707,207
9708,190
9709,22212
9710,19335
9711,9221
9712,23012
9713,21849
9714,12352
9715,17361
9716,20676
9717,24322
9718,16030
9719,9648
9720,7409
9721,25154
9722,10219
9723,26064
9724,20655
9725,24586
9726,18503
9727,11308
9728,13523
9729,2372
9730,3172
9731,23712
9732,19456
9733,837
9734,10227
9735,25735
9736,22088
9737,188
9738,12761
9739,3650
9740,21897
9741,902
9742,7247
9743,1397
9744,379
9745,9712
9746,19352
9747,15391
9748,19479
9749,8601
9750,14954
9751,14544
9752,6339
9753,1214
9754,13481
9755,116
9756,3478
9757,25752
9758,24256
9759,1880
9760,18696
9761,20098
9762,23796
9763,4782
9764,13683
9765,8615
9766,23196
9767,13540
9768,19650
9769,9329
9770,795
9771,5422
9772,5260
9773,3235
9774,16743
9775,15252
9776,15649
9777,1283
9778,18785
9779,21895
9780,25304
9781,10481
9782,25807
9783,9147
9784,16659
9785,8124
9786,17419
9787,3693
9788,20170
9789,2775
9790,3119
9791,210
9792,12949
9793,3491
9794,15070
9795,11737
9796,1256
9797,4180
9798,18250
9799,5936
9800,6290
9801,399
9802,12182
9803,5574
9804,1144
9805,9011
9806,17900
9807,5921
9808,23952
9809,1258
9810,1433
9811,18879
9812,14198
9813,3594
9814,15320
9815,10188
9816,20856
9817,19135
9818,18965
9819,25651
9820,19209
9821,15743
9822,21732
9823,3361
9824,15975
9825,8447
9826,22710
9827,25151
9828,24305
9829,19880
9830,1340
9831,2343
9832,5689
9833,17589
9834,18593
9835,15457
9836,501
9837,15435
9838,25862
9839,23650
9840,6154
9841,866
9842,15847
9843,10251
9844,4725
9845,15096
9846,4709
9847,8185
9848,26039
9849,1336
9850,26347
9851,13651
9852,2969
9853,13998
9854,24753
9855,20666
9856,3448
9857,5290
9858,3968
9859,12077
9860,6795
9861,17374
9862,20129
9863,22796
9864,11572
9865,16596
9866,3465
9867,8755
9868,21747
9869,4783
9870,15173
9871,15294
9872,7379
9873,7958
9874,2945
9875,19259
9876,21581
9877,18231
9878,24522
9879,15168
9880,17687
9881,5094
9882,20386
9883,18243
9884,1441
9885,6475
9886,10511
9887,6639
9888,21659
9889,4358
9890,11588
9891,23699
9892,15140
9893,2703
9894,6499
9895,12235
9896,13941
9897,1055
9898,16436
9899,16229
9900,17094
9901,7462
9902,23431
9903,12364
9904,3058
9905,5389
9906,15376
9907,24827
9908,2979
9909,22981
9910,4284
9911,18351
9912,4871
9913,1447
9914,8801
9915,11257
9916,402
9917,17670
9918,10993
9919,5101
9920,19430
9921,19221
